INPUT:name_pair_1	INPUT:name_pair_2	OUTPUT:result	CONFIDENCE:result	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6239441f8e262f4ddc69585a.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242b77261974a65882faef6.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622b22da290351193d9d7b4c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62cb168463dfc022832465cf.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622e4b8c6aff7e6ce708d60d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622e2801dc5c4810a03cf652.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622963b7901d2c1de49f4131.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622c94eda1e05822d6505976.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c59ac95caf1737d19dbd0c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294c7c0e14f7b062a0692ac.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295aa2bba0e0c481eb9ff83.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6220aff6dd8ac76b4c892342.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe4813b789b92b1e6dc57f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6300bf4d0d5c633debb44535.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c1640f6daae61bce752906.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a49360a7cc526a7275e707.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a32eada465112216ad7346.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62af0f86af5d106d4876b7f9.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c58803bcb5ef76709d1684.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6306278b70ee0807ed73352d.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622881ba9503bf6b99f0c9d0.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228820c7a07670e20e6bf0b.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62816021ba0972562fd30c3d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b6a5e1fdd6da7fb4c8e409.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294b9280808263f55d9e319.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624321d576466a2503a1c72c.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c30302127b5b4a6ff8e1fe.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228abcb7a07670e20e96a88.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a228d22305865b9b12a0a5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b5dc5ab66f095ad835c8e0.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c03aacc9a5bb459ba6a8b3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c73fc5952b1417071b2864.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6226212270049e12fcb3b120.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63622fecd8ae3b7cef085326.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6239586622820f461eb8d462.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228df2d9ddc6a6893157d2d.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622483eb3c3d413ca02ce190.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6239684318fab62b09b68714.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242dd5ec7753f2026836685.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228546cf2f0126f42f7b1ad.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--637fe2b320f50d008d372efe.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62953619aee53a0f1c816661.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62390aa5dda3ea3eaba7cc54.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6220d693dad63543fe2e3c11.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6280b2c6a556430847b3f6fe.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--634504bf7a64d3453006b884.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630d6c81b5470b3f33726755.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63072ee6dd4a291311ab4f02.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62da70b22fa82c4d47993f85.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6221320b40dd0f27221e12f4.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62dbd1481b0b5427bed44e68.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62397ba318fab62b09b78b1a.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622a162f5c996041491dcd3e.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62209e82c9e1fc19522d3fdd.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6244810a5b49687b4db1c0a8.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63034fb00d5c633debcd64d0.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63760059bb79c0321f66aba3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6288d1ab08ea00759b63d45b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63626c47f5f4c53737e43ce1.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--636530ca8847bd6d7fae0cb8.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6265d4313754e05cb694e3f5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624487bcbef0e00d5ae0297c.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6384bdf24220c362ed683122.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62cb3d54dd249c7cc14daefb.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294b514a743b42b6aaec67c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62667184cc78c830b1eb2ac9.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c7c62e4bf6793b3a5ef956.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62e6ae10c9e3ee7dafc4c725.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63823e1d8916f97efd02a185.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62812d14e35a4e462fe5a5e2.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d686dd7ccde63d44144a88.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6220b19add8ac76b4c894ea1.jpg	no	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62ff6b8a0d5c633deb9fd3da.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63299cc53e4b5216e316d60f.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe3ab0b789b92b1e6cbced.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d65de765d7635337f8a2db.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--625ff1a1b1f48c0748dbb21e.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6276518a83e89b5fc701405b.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6220fb5c07d635144a587a86.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62212bce66aa4e747157ad03.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294bdba8717592fea36128d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6288bc72d0f986027b66cc81.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622881ba9503bf6b99f0c9d0.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228820c7a07670e20e6bf0b.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63471d440c5a194da937f9ec.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6344c41fd3a6615e999f0859.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6281c142a556430847bb4c14.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624cd1963cdd92160383fd9f.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6225e2368900d230dbc3d313.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--627564fd0592c37ff30d2a8a.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6220cd11dd8ac76b4c8b53a6.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--621f77792cbe67022e7b6b8f.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fde113aec04b56a57cdffa.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63014db635f1c208efc52af1.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c631596843180ef8f200a0.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--625f22c7f8ef0a67d1284a45.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6276891f3192d61c2a8096bd.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294bc37035b7842af32e338.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c3001d8c92165d6ce68fe5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622d944bec5b125710d50231.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6280aaa1bb58c96c0dcf8158.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6375f19f19c2d72a009d311b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62247e7073a36d72fb926622.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62241e96ff125b16a4295c79.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b6c90af6c0b144f3c3b233.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--636116bc1625e037332654d5.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6300bf4d0d5c633debb44535.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a577bf2633d47ad051da91.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63760059bb79c0321f66aba3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63610c1d7d44a5504d52bc67.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63832cd0d7580c45274062c5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295ffe7ce71890706e22ec5.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63490ed5666b244cee069215.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--625f3f735aa19e0c19a43aa8.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c3be9f2669a64660e45b5d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--626008fca65aac089518c029.jpg	no	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6346b63ccc4911103ee8e876.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622cba7386e4a31f65da3d1c.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62965d8f0f0a604a6d4dfa61.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294ae04ba0e0c481eb0b398.jpg	no	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294f49a1cd4a2502eec991d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--628a5a788ecec626c1d1ce77.jpg	no	95.05%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622706911315ef143e0fe226.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62603e5716f5e75931c71272.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62547645b78d4361c319b719.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6255a7017755165916e25bd1.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c2bbee537d6a1afbc06069.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622da9286368394933209475.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630b43da735ccd0e80043ec1.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6281a7d7f15ea6134baca2e0.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--629486ef6789b1401e77e5a3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--626664743da1ef0482131aa9.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295ffe7ce71890706e22ec5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6303546e7269d612b71930dd.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63a2bd1144f3c17d2a8df598.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6383fde28bf49c7083345c73.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c84c09e385d1453fb3e97e.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62e1dda1d028736fd1c4d435.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6265e3469400c57a392548f2.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62757cce2566db7f85bad03b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--636126080173330ac3d0a5d3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63612efc23a25b275cb52cdf.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63632d1ca5c6873036951431.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--625fde4a14a21c29d190652b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62256def8299be0d45f02eef.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d96de0c62bd864acf26d29.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c2e81a6daae61bce98476f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63be339f1613b6541c679531.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe0c3a52a1941788e0edca.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6302420372d57f0aa10f5e73.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--628186882c546f22a366d3ab.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63629cac2bcbd92ab8fafdca.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242e1f9306e6346d681b081.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242dda0c44212112773d33d.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63612384ca1b6f63fbc5146e.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6329a5e1fa8f9d332d6e567a.jpg	no	99.70%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6289143ac6653919697781bc.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6289158f8ecec626c1c66fe3.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6346a282e7e72b34ad428a58.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6266c3a03fa188190b6557ec.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228546cf2f0126f42f7b1ad.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d6668be5b3ac4f8af7dd30.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630c0add921d0c42d3d540d8.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630d6c81b5470b3f33726755.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622c9437cc22ca6ce9dd1be9.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c9c991a5a18e375a443e15.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d9a6db87fc860cf91ae372.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d99e03ca2c4718817b7a1b.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6221764cf9a31c57defcd033.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--623984b7bfa6d8211980a24c.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d68124fcfcb563d30afd37.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d6c9e0c4dc0a5aa0de5582.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622cc61d22cb2f008bc3c7e1.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--634979ee6004ae6760345d72.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6289fae94609803c7439d0d8.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6347a776ee19ac7760dde9e2.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6363ca88535a597b240d3320.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63687c7cd708c96e8209f183.jpg	no	99.80%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62667184cc78c830b1eb2ac9.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fe0528934fdf70ddc88d30.jpg	no	100.00%	
